gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,ID,python score,
female,group B,bachelor's degree,standard,none,72,72,74,1254,89,
female,group C,some college,standard,completed,69,90,88,7225,70,
female,group B,master's degree,standard,none,90,95,93,0862,78,
male,group A,associate's degree,free/reduced,none,47,57,44,6922,90,
male,group C,some college,standard,none,76,78,75,5841,99,
female,group B,associate's degree,standard,none,71,83,78,9580,80,
female,group B,some college,standard,completed,88,95,92,7482,82,
male,group B,some college,free/reduced,none,40,43,39,1944,87,
male,group D,high school,free/reduced,completed,64,64,67,3701,80,
female,group B,high school,free/reduced,none,38,60,50,3366,89,
male,group C,associate's degree,standard,none,58,54,52,6857,72,
male,group D,associate's degree,standard,none,40,52,43,1931,78,
female,group B,high school,standard,none,65,81,73,9075,74,
male,group A,some college,standard,completed,78,72,70,2015,88,
female,group A,master's degree,standard,none,50,53,58,7308,81,
female,group C,some high school,standard,none,69,75,78,5472,91,
male,group C,high school,standard,none,88,89,86,4999,99,
female,group B,some high school,free/reduced,none,18,32,28,6865,85,
male,group C,master's degree,free/reduced,completed,46,42,46,9309,74,
female,group C,associate's degree,free/reduced,none,54,58,61,6445,76,
male,group D,high school,standard,none,66,69,63,3737,93,
female,group B,some college,free/reduced,completed,65,75,70,8661,87,
male,group D,some college,standard,none,44,54,53,1154,76,
female,group C,some high school,standard,none,69,73,73,9056,91,
male,group D,bachelor's degree,free/reduced,completed,74,71,80,6822,82,
male,group A,master's degree,free/reduced,none,73,74,72,0830,92,
male,group B,some college,standard,none,69,54,55,6173,98,
female,group C,bachelor's degree,standard,none,67,69,75,7852,92,
male,group C,high school,standard,none,70,70,65,5427,93,
female,group D,master's degree,standard,none,62,70,75,9404,92,
female,group D,some college,standard,none,69,74,74,2716,96,
female,group B,some college,standard,none,63,65,61,3332,80,
female,group E,master's degree,free/reduced,none,56,72,65,0573,86,
male,group D,some college,standard,none,40,42,38,6060,89,
male,group E,some college,standard,none,97,87,82,8176,90,
male,group E,associate's degree,standard,completed,81,81,79,8290,98,
female,group D,associate's degree,standard,none,74,81,83,2340,73,
female,group D,some high school,free/reduced,none,50,64,59,5506,83,
female,group D,associate's degree,free/reduced,completed,75,90,88,9574,90,
male,group B,associate's degree,free/reduced,none,57,56,57,1119,83,
male,group C,associate's degree,free/reduced,none,55,61,54,8565,90,
female,group C,associate's degree,standard,none,58,73,68,2245,85,
female,group B,associate's degree,standard,none,53,58,65,6006,71,
male,group B,some college,free/reduced,completed,59,65,66,6578,75,
female,group E,associate's degree,free/reduced,none,50,56,54,8726,85,
male,group B,associate's degree,standard,none,65,54,57,6702,90,
female,group A,associate's degree,standard,completed,55,65,62,7317,85,
female,group C,high school,standard,none,66,71,76,4857,96,
female,group D,associate's degree,free/reduced,completed,57,74,76,9737,72,
male,group C,high school,standard,completed,82,84,82,9114,99,
male,group E,some college,standard,none,53,55,48,2128,78,
male,group E,associate's degree,free/reduced,completed,77,69,68,5278,82,
male,group C,some college,standard,none,53,44,42,1947,83,
male,group D,high school,standard,none,88,78,75,7884,88,
female,group C,some high school,free/reduced,completed,71,84,87,8846,83,
female,group C,high school,free/reduced,none,33,41,43,0889,88,
female,group E,associate's degree,standard,completed,82,85,86,3347,95,
male,group D,associate's degree,standard,none,52,55,49,4375,87,
male,group D,some college,standard,completed,58,59,58,5689,74,
female,group C,some high school,free/reduced,none,0,17,10,8259,77,
male,group E,bachelor's degree,free/reduced,completed,79,74,72,4209,72,
male,group A,some high school,free/reduced,none,39,39,34,2348,84,
male,group A,associate's degree,free/reduced,none,62,61,55,1429,83,
female,group C,associate's degree,standard,none,69,80,71,0429,86,
female,group D,some high school,standard,none,59,58,59,3675,89,
male,group B,some high school,standard,none,67,64,61,7566,89,
male,group D,some high school,free/reduced,none,45,37,37,5026,75,
female,group C,some college,standard,none,60,72,74,6640,76,
male,group B,associate's degree,free/reduced,none,61,58,56,9870,72,
